"Provincia";"Regiones.x";"Porcet-Sitieneseguro";"Sitiene-acc-internet";"Porcen-Sisabeleeryescrib";"Porcet-accesoagua"
" Mariscal Nieto";"Moquegua";35.9359805035794;24.449690993681;90.6104779142005;93
" Mariscal Ramón Castilla";"Loreto";74.3051027062276;0.966824644549763;80.8792466115121;60
" Maynas";"Loreto";57.4097768960501;20.0194672706512;88.2730194894075;88
" Melgar";"Puno";67.6293604218178;2.68923863686461;85.5018297905474;90
" Moho";"Puno";72.5206297777553;0.51094079751194;80.6355821828601;87
" Morropón";"Piura";66.6209952662211;5.75042266783658;83.5916663949659;82
" Moyobamba";"San Martín";63.3065010419646;15.3167815819844;85.7250526279313;92
" Nazca";"Ica";39.1702936795986;22.2142891141892;90.9868501156703;87
" Ocros";"Áncash";64.2704929677511;1.75773786778754;89.17225950783;85
" Otuzco";"La Lbertad";74.1208805322237;2.07424034584528;82.0083682008368;87
" Oxapampa";"Pasco";63.2834114553561;8.32932499599166;84.6277216174183;89
" Oyón";"Lima";32.7977901798298;6.41299700726806;88.7324776719702;93
" Pacasmayo";"La Lbertad";47.4707717426164;22.6841944359523;89.1602600801505;74
" Pachitea";"Huánuco";83.8707052625155;2.73247496423462;73.4177215189873;85
" Padre Abad";"Ucayali";63.2854742376096;5.02843268800716;84.313132032474;79
" Paita";"Piura";46.1621962861454;14.4892772494931;88.2034738639349;73
" Pallasca";"Áncash";81.758971521008;1.49735760422783;82.0652418447694;88
" Palpa";"Ica";54.0659008464329;8.78887841658812;89.3814432989691;58
" Parinacochas";"Ayacucho";70.8810875302795;3.39517400266764;83.4309908138963;77
" Paruro";"Cusco";86.5255994054836;1.03658536585366;75.4555855193266;86
" Pasco";"Pasco";40.5381457545828;13.2086253045021;89.4880966643276;53
" Pataz";"La Lbertad";62.0527443070575;2.60187589422924;80.2567836240934;79
" Páucar del Sara Sara";"Ayacucho";70.3403059631595;2.88028802880288;85.4917764949352;93
" Paucartambo";"Cusco";85.1190476190476;1.52659225213395;73.5972194438888;88
" Picota";"San Martín";74.8403009002343;5.19872087711284;85.2756711365366;66
" Pisco";"Ica";34.0385023616197;25.8447488584475;90.7360495390894;70
" Piura";"Piura";41.8188687648642;24.6038125581554;87.9658195157236;78
" Pomabamba";"Áncash";83.3427442123094;1.61954433159484;71.0015709251475;83
" Puerto Inca";"Huánuco";64.6106091339357;1.49053009077664;83.7424932356629;85
" Puno";"Puno";43.238539550056;15.3051445974507;87.7148488518439;83
" Purús";"Ucayali";75.6643356643357;0.436046511627907;73.9114114114114;100
" Putumayo";"Loreto";79.7557840616967;0.986078886310905;81.9822320932815;27
" Quispicanchi";"Cusco";76.1832323001258;5.28275917904708;78.4026928525591;88
" Recuay";"Áncash";70.8350305498982;4.25963488843813;84.8762044151726;88
" Requena";"Loreto";79.2808189913008;2.62374245472837;82.795182503325;72
" Rioja";"San Martín";69.3603930016973;9.81697659412213;84.0633988234374;88
" Rodríguez de Mendoza";"Amazonas";69.3879591972798;2.12696335078534;84.7878105426138;87
" San Antonio de Putina";"Puno";50.9373355855232;1.57981608111295;86.4463477232748;82
" San Ignacio";"Cajamarca";81.3589036900934;2.10000537085773;81.8508498883656;84
" San Marcos";"Cajamarca";81.1446271542315;2.59940891993552;78.0964310829817;85
" San Martín";"San Martín";51.1779176053238;29.7376913839688;90.3995721014513;91
" San Miguel";"Cajamarca";82.9246573854875;1.62638501911488;83.0418389133694;92
" San Pablo";"Cajamarca";84.9729883423372;3.07832977750686;79.1017186250999;86
" San Román";"Puno";30.9576243343732;15.9098309058152;90.0056803405467;89
" Sánchez Carrión";"La Lbertad";79.5623420241681;3.81420230961138;75.3576276495771;67
" Sandia";"Puno";69.5045524417642;0.159132726639813;84.7760515659863;78
" Santa";"Áncash";39.7157457314821;30.4415894638303;90.8074486299308;91
" Santa Cruz";"Cajamarca";78.2343127758045;2.21056253225529;82.2933709449929;81
" Santiago de Chuco";"La Lbertad";74.8270983967306;2.65979668569837;83.1362371015342;69
" Satipo";"Junín";68.0099026889232;4.18723925441115;83.3387982187999;88
" Sechura";"Piura";52.1161448400419;14.421901735517;87.7604450747246;26
" Sihuas";"Áncash";86.0553928293352;3.49206349206349;76.6656203405791;87
" Sucre";"Ayacucho";77.5436739015352;1.99296600234467;81.7711201674193;87
" Sullana";"Piura";50.9163471973389;18.0498621598945;88.5461676302532;59
" Tacna";"Tacna";30.7723191116421;31.0504939284713;92.0925208454726;92
" Talara";"Piura";35.76205341658;22.8821302701997;91.5837421675648;26
" Tarata";"Tacna";63.9973744666885;2.27180527383367;88.7364498644986;86
" Tarma";"Junín";52.6688246456078;13.0961061688785;88.0570430869825;88
" Tayacaja";"Huancavelica";85.57669864747;2.5405362016375;79.1752390564548;86
" Tocache";"San Martín";60.4951436723636;8.36749710921896;85.9756563172926;82
" Trujillo";"La Lbertad";31.5594794312671;41.5876554752458;91.3374530410746;85
" Tumbes";"Tumbes";56.5719337644068;23.4545157754821;90.1795566938681;69
" Ucayali";"Loreto";73.8821677617732;2.17999341888779;84.8057650278604;64
" Urubamba";"Cusco";53.1701213388432;12.7557815716188;85.1157471583033;82
" Utcubamba";"Amazonas";75.2203064240887;4.46306700949116;83.1493294886734;56
" Víctor Fajardo";"Ayacucho";75.7919339599184;1.41055201410552;78.2392542723977;86
" Vilcas Huamán";"Ayacucho";85.2203309412253;0.583468395461912;76.2394645513138;81
" Virú";"La Lbertad";33.5470733503748;12.8192792162351;85.468570832899;64
" Yarowilca";"Huánuco";90.631753530683;0.930587337909992;78.0913694872336;87
" Yauli";"Junín";21.0472889329042;17.1651617757713;92.9163332214679;88
" Yauyos";"Lima";57.7921125934614;0.320232896652111;90.7534073060749;90
" Yungay";"Áncash";78.6904270175646;4.32527117159604;75.297600563112;93
" Yunguyo";"Puno";52.4567530252579;2.38808048457843;79.5964691046658;80
" Zarumilla";"Tumbes";65.7644746540005;16.3806104129264;88.0609097074846;57
